0;78;33;75;73;13;94;45;34;72;41;76;96;25;59;47;39;3;1;77;95;7;35;24;68;48;21;93;56;8;68;81;1;87;57;50;81;55;36;89;2;58;11;29;64;89;56;2;74;33
90;0;20;68;57;73;15;78;81;28;33;19;9;26;0;72;92;15;100;9;10;19;19;19;87;78;91;50;67;100;75;36;10;56;26;60;26;62;11;86;67;46;54;78;71;94;78;7;58;16
74;36;0;9;69;39;81;84;37;69;36;21;81;58;14;66;0;53;60;71;42;44;78;60;64;22;70;44;41;61;87;15;8;10;81;87;40;75;99;1;81;54;44;32;27;95;26;42;16;85
69;2;97;0;35;73;84;9;34;29;93;13;71;87;91;21;29;7;23;1;81;72;25;59;78;30;39;64;68;6;62;47;46;78;51;27;62;31;53;41;83;37;98;0;26;74;97;26;86;37
5;53;55;21;0;52;42;81;10;50;54;93;62;11;33;87;93;97;98;26;8;77;58;16;32;45;40;12;29;89;54;71;98;35;51;34;64;26;13;64;55;89;60;94;86;79;80;34;54;4
61;81;20;12;68;0;93;94;39;48;97;45;22;14;51;1;1;98;41;95;61;16;48;59;73;73;16;59;34;81;2;85;49;1;64;40;7;67;42;39;94;81;92;4;89;89;44;17;11;25
75;97;57;73;4;58;0;73;30;20;48;62;60;14;27;25;49;4;28;71;68;3;3;25;97;72;57;49;30;9;66;36;31;17;91;97;40;42;99;81;95;24;11;75;42;5;62;12;64;17
57;66;12;12;92;4;75;0;95;20;34;50;69;99;42;54;58;52;3;39;77;16;14;97;78;71;67;10;30;2;99;83;9;93;67;99;63;86;56;22;25;54;21;8;16;33;52;87;12;49
11;47;60;63;58;100;6;34;0;50;95;48;6;94;2;24;62;53;93;14;59;1;47;58;81;15;48;34;80;94;70;49;51;1;58;69;45;66;97;98;37;76;98;53;65;28;42;95;19;51
71;65;37;98;27;71;71;13;11;0;33;79;83;46;15;80;99;18;66;35;29;34;80;84;84;7;91;14;57;23;31;3;55;33;47;69;67;27;65;52;57;11;40;89;39;30;16;96;96;71
94;98;36;42;62;94;8;75;37;5;0;31;63;94;32;14;44;23;65;65;42;81;93;22;23;9;21;44;93;87;49;30;20;18;44;54;51;98;69;10;20;20;80;84;81;59;96;66;6;62
94;7;75;70;67;51;71;73;7;19;21;0;86;82;66;54;91;10;32;16;96;83;23;27;87;79;31;22;71;62;12;72;93;92;10;50;12;79;65;37;94;94;2;65;12;50;81;67;98;28
