0.00;0.80;0.40;0.96;0.90;0.74;0.90;0.95;0.34;0.81;0.51;0.16;0.87;0.92;0.36;0.78;0.41;0.85;0.93;0.72;0.96;0.70;0.60;0.52;0.72;0.55;0.43;0.98;0.48;0.06;0.46;0.77;0.56;0.25;0.15;0.04;0.59;0.49;0.34;0.08;0.96;0.41;0.25;0.70;0.39;0.24;0.44;0.14;0.11;0.09
0.80;0.00;0.77;0.33;0.58;0.01;0.15;0.85;0.07;0.37;0.62;0.78;0.21;0.13;0.14;0.69;0.95;0.45;0.52;0.86;0.92;0.40;0.05;0.84;0.56;0.97;0.23;0.04;0.26;0.10;0.17;0.47;0.04;0.13;0.83;0.91;0.10;0.47;0.38;0.41;0.36;0.46;0.63;0.79;0.65;0.48;0.08;0.07;0.16;0.93
0.40;0.77;0.00;0.50;0.64;0.79;0.34;0.89;0.06;0.64;0.42;0.42;0.61;0.43;0.58;0.17;0.07;0.40;0.09;0.56;0.72;0.45;0.47;0.70;1.00;0.94;0.56;0.29;0.44;0.34;0.54;0.55;0.06;0.93;0.99;0.35;0.98;0.26;0.36;0.57;0.34;0.56;0.06;0.27;0.01;0.36;0.59;0.45;0.00;0.45
0.96;0.33;0.50;0.00;0.12;0.20;0.92;0.02;0.60;0.41;0.82;0.98;0.26;0.40;0.95;0.29;0.80;0.10;0.05;0.55;0.02;0.27;0.03;0.12;0.06;0.65;0.91;0.97;0.13;0.38;0.07;0.59;0.86;0.51;0.81;0.88;0.76;0.36;0.80;0.13;0.83;0.55;0.28;0.76;0.19;0.60;0.64;0.57;0.08;0.41
0.90;0.58;0.64;0.12;0.00;0.78;0.43;0.13;0.58;0.42;0.21;0.22;0.63;0.05;0.71;0.69;0.27;0.92;0.50;0.21;0.29;0.15;0.42;0.14;0.65;0.80;0.56;0.11;0.30;0.60;0.49;0.05;0.75;0.43;0.41;0.23;0.66;0.71;0.26;0.58;0.02;0.96;0.58;0.82;0.33;0.23;0.67;0.96;0.66;0.79
0.74;0.01;0.79;0.20;0.78;0.00;0.71;0.63;0.50;0.28;0.41;0.84;0.46;0.51;0.46;0.28;0.30;0.55;0.72;0.98;0.39;0.92;0.99;0.92;0.54;0.05;0.93;0.19;0.30;0.13;0.13;0.31;0.05;0.29;0.21;0.96;0.68;0.57;0.45;0.41;0.99;0.03;0.79;0.02;0.46;0.89;0.37;0.34;0.65;0.84
0.90;0.15;0.34;0.92;0.43;0.71;0.00;0.24;0.35;0.70;0.78;0.39;0.47;0.51;0.68;0.70;0.46;0.55;0.29;0.36;0.70;0.52;0.29;0.38;0.27;0.34;0.21;0.26;0.49;0.59;0.66;0.88;0.40;0.01;0.81;0.89;0.13;0.13;0.61;0.04;0.71;0.32;0.20;0.52;0.10;0.60;0.67;0.13;0.13;0.72
0.95;0.85;0.89;0.02;0.13;0.63;0.24;0.00;0.87;0.73;0.01;0.55;0.70;0.08;0.77;0.55;0.25;0.23;0.99;0.23;0.93;0.96;0.51;0.35;0.71;0.03;0.40;0.61;0.37;0.17;0.15;0.58;0.14;0.81;0.03;0.70;0.71;0.02;0.67;0.80;0.23;0.22;0.59;0.71;0.87;0.14;0.95;0.32;0.47;0.59
0.34;0.07;0.06;0.60;0.58;0.50;0.35;0.87;0.00;0.00;0.78;0.95;0.35;0.46;0.06;0.59;0.86;0.74;0.58;0.47;0.08;0.56;0.93;0.45;0.64;0.63;0.96;0.93;0.31;0.01;0.08;0.74;0.39;0.89;0.53;0.65;0.73;0.76;0.09;0.15;0.55;0.19;0.33;0.99;0.30;0.45;0.37;0.49;0.97;0.77
0.81;0.37;0.64;0.41;0.42;0.28;0.70;0.73;0.00;0.00;0.97;0.10;0.90;0.64;0.75;0.95;0.64;0.46;0.52;0.49;0.82;0.26;0.89;0.22;0.11;0.94;0.31;0.56;0.40;0.31;0.52;0.73;0.76;0.85;0.86;0.22;0.08;0.01;0.30;0.46;0.20;0.43;0.77;0.83;0.60;0.36;0.01;0.96;0.50;0.69
